,id,name,lat,lon,temp,humidity,clouds,wind
81,3645387,Cojedes,9.62,-68.92,30.79,50,88,1.06
82,2519749,Castellonet de la Conquesta,38.92,-0.27,12.82,66,0,1.5
83,7873205,Sankt Martin im Mühlkreis,48.42,14.04,8.9,57,75,11.8
84,3001685,Les Brunets,46.39,3.56,11.0,100,90,2.6
85,4494082,Sunset Beach,33.88,-78.51,14.89,82,75,2.6
86,3017491,Fournes-en-Weppes,50.59,2.89,8.35,81,0,2.1
87,1642588,Jember,-8.17,113.7,25.64,100,88,1.96
88,6438569,Wattrelos,50.7,3.22,8.28,81,0,2.1
89,7510959,Lam Thamen Chai,15.35,102.92,23.0,83,0,2.6
90,1106621,Congomah,-20.15,57.59,24.22,88,20,1.5
91,6556681,Köfering,48.93,12.2,8.27,100,75,3.6
92,6538164,Vernante,44.24,7.53,8.27,76,5,0.71
93,2906527,Hemmingstedt,54.15,9.07,5.4,86,75,8.7
94,7532290,Legionowo,52.4,20.94,5.42,86,40,4.6
95,2638663,Salisbury,51.08,-1.81,6.48,93,92,1.5
96,2912621,Hagen,51.35,7.47,7.59,70,68,6.7
97,555553,Ivan’kovo,56.75,37.13,-1.42,86,68,6.16
98,3174859,Lequile,40.31,18.14,11.24,93,5,0.5
99,2893303,Kampe,53.08,7.83,5.61,86,20,8.2
100,761461,Poreba Spytkowska,49.94,20.55,5.31,87,75,4.6
101,2917532,Grevenkop,53.85,9.53,5.26,80,20,7.7
102,6554338,Kinderbeuern,50.0,7.02,7.93,75,20,7.2
103,304013,Mut,36.64,33.44,-0.24,73,24,0.96
104,254695,Nomós Prevézis,39.17,20.67,7.11,100,0,1.81
105,1903208,Wonorejo,-7.31,112.8,25.0,94,75,1.5
106,3122205,Fornells de la Selva,41.93,2.81,9.42,100,0,0.5
107,7258581,Leisure World,39.1,-77.07,3.61,90,90,1.5
108,3204870,Adlešiči,45.53,15.32,10.56,70,20,3.1
109,6432797,Québriac,48.35,-1.83,12.24,100,90,6.2
110,8199411,Praticello di Gattatico,44.8,10.47,10.16,43,8,2.68
111,727129,Skutare,42.18,24.83,9.99,53,8,1.5
112,5334423,Carpinteria,34.4,-119.52,13.43,62,75,5.1
113,7446328,Liushun,34.65,103.54,-6.54,80,48,1.01
114,2832838,Seybothenreuth,49.9,11.72,4.83,100,90,5.1
115,2817980,Uxheim,50.35,6.75,7.44,75,20,7.2
116,6355767,Navarrevisca,40.36,-4.86,7.78,82,0,0.91
117,2053427,Lijiabao,40.11,119.81,3.84,60,12,3.81
118,7553317,Banjar Swastika,-8.43,114.86,26.0,88,20,0.5
119,6441761,Sainte-Foy-l'Argentière,45.7,4.47,10.63,76,75,3.6
120,3665803,Yaguara,2.66,-75.52,28.0,61,36,3.6
121,2888053,Kleinwallstadt,49.87,9.17,9.34,57,20,5.7
122,7510914,Chat Trakan,17.28,100.6,24.01,78,8,0.86
123,6355362,Socovos,38.35,-1.91,6.0,70,0,1.5
124,3511233,Bonao,18.94,-70.41,27.0,65,40,5.7
125,1689786,San Isidro,9.94,126.09,26.49,100,24,3.21
126,6362316,Viloria,41.45,-4.38,8.63,85,0,3.46
127,2867723,Muncheberg,52.5,14.13,4.69,92,40,9.8
128,3024650,Clerlande,45.92,3.19,12.59,62,75,7.2
129,6555413,Beuren,48.57,9.4,9.13,71,20,5.1
130,2650726,Dungiven,54.93,-6.92,3.53,86,0,2.6
131,3007663,Languidic,47.83,-3.16,11.23,100,90,7.7
132,3427212,Partido de Zárate,-34.0,-59.17,15.56,78,20,4.91
133,4268940,Caldwell,37.03,-97.61,12.7,31,1,10.8
134,2055868,Yantal,56.85,105.25,-9.42,56,64,3.86
135,7034914,Kedungbanteng,-8.24,112.09,25.66,100,36,2.11
136,6610077,Vyyezd,56.16,42.7,-2.0,68,0,4.0
137,2865104,Neuhausen,48.8,8.78,10.56,71,20,5.1
138,6295497,Zuerich (Kreis 3) / Friesenberg,47.36,8.5,8.61,81,90,3.6
139,3041732,Mariehamn,60.1,19.93,-2.0,86,90,4.6
140,3467431,Cantareira,-23.47,-46.63,23.01,88,0,1.5
141,6536379,Vairano Patenora,41.34,14.13,11.64,81,40,1.5
142,1491762,Skala,55.38,82.78,-13.0,71,0,4.0
143,3519227,San Gaspar Tonatico,18.78,-99.68,31.35,20,75,1.01
144,2521980,Aliaguilla,39.73,-1.32,10.38,63,0,0.76
145,3169192,Rocca dArce,41.59,13.59,9.03,64,0,0.45
146,2814623,Wallenstein,50.95,9.48,6.71,75,75,5.1
147,2058412,Wickepin,-32.77,117.5,18.61,84,92,4.71
148,6547841,Lindenberg,53.77,13.02,3.06,92,20,8.7
149,3121838,Fuentes de Ropel,42.0,-5.55,4.0,100,0,1.5
150,2848845,Reinbek,53.52,10.25,4.35,80,20,7.7
151,2207611,North Brighton,-37.91,145.01,19.85,60,48,0.5
152,6455865,Le Nizan,44.48,-0.27,12.65,93,90,5.7
153,4233022,Atwood,39.8,-88.46,8.38,93,90,6.7
154,4261032,Martinsville,39.43,-86.43,7.73,100,90,7.2
155,3176572,Frasso Sabino,42.23,12.81,8.97,93,0,2.6
156,2509540,Villanueva de San Carlos,38.62,-3.91,9.72,69,0,1.11
157,2839010,Schladen,52.02,10.54,4.63,82,64,0.89
158,8061046,Pelemsari,-6.83,111.31,27.49,100,32,2.21
159,3173857,Martano,40.2,18.3,11.21,93,5,0.5
160,2983890,Arrondissement de Rethel,49.5,4.33,9.48,81,0,0.5
161,2884808,Krames,49.9,6.88,8.12,75,20,7.2
162,1271223,Ghusuri,22.62,88.35,22.0,94,76,2.1
163,723480,Straňany,48.76,21.93,7.12,70,0,5.1
164,6362476,Burganes de Valverde,41.92,-5.78,5.61,75,0,2.56
165,2693346,Lycksele Kommun,64.6,18.17,-7.23,85,68,5.1
166,6456334,La Moutade,45.97,3.15,12.66,62,75,7.2
167,1260014,Pavagada,14.1,77.27,19.86,80,8,1.86
168,3022862,Courville-sur-Eure,48.45,1.24,11.53,93,90,6.2
169,6455599,La Vacquerie,49.1,-0.85,11.18,93,90,4.1
170,1147586,Bāgh-e Bālinah,35.54,68.52,-15.02,100,8,0.76
171,7531661,Kościelec,52.17,18.58,4.84,90,12,4.02
172,3491055,Cascade,18.4,-78.1,27.57,65,20,6.7
173,3504077,Jimani,18.49,-71.85,28.0,69,40,3.6
174,6140838,Sandy Narrows,55.08,-103.07,-8.14,61,0,2.86
175,1887762,Baifeng,29.88,121.99,11.38,71,40,4.0
176,7413345,Xiazhuang,35.85,102.3,-11.27,78,12,1.06
177,4034749,Wallis et Futuna,-13.3,-176.2,28.51,100,48,4.76
178,4930385,Berkley,41.85,-71.08,0.76,41,1,3.1
179,2950660,Berge,52.62,7.72,6.13,75,40,5.7
180,8133781,Dimos Rhodes,36.18,27.95,14.23,82,20,4.16
181,265300,Alli Meria,39.37,22.98,8.0,65,0,2.11
182,2975884,Saubusse,43.66,-1.19,12.22,93,90,0.5
183,187231,Maua,0.23,37.94,14.24,73,0,0.91
184,3123786,Duenas,41.88,-4.55,8.98,81,0,1.34
185,3446361,Tomás,-10.29,-48.3,24.61,88,32,1.61
186,2962084,Pallas,53.57,-7.7,3.33,92,92,0.89
187,6534828,Garbagnate Monastero,45.77,9.3,8.18,71,0,3.6
188,2960575,Findel,49.62,6.2,8.48,81,20,6.2
189,1793761,Fuyu,30.15,116.12,10.09,98,48,1.26
190,3033853,Behren-les-Forbach,49.17,6.94,10.18,81,75,5.7
191,713101,Avtozavodskiy Rayon,49.07,33.42,6.16,89,24,3.76
192,1641206,Karangpawitan,-7.21,107.95,20.39,97,92,0.76
193,6429342,Clermont-de-Beauregard,44.95,0.65,12.01,93,90,4.6
194,7532244,Zgorzelec,51.15,15.02,3.96,72,88,7.6
195,563529,El’buzd,46.87,39.72,10.0,66,64,3.66
196,2255404,Région du Pool,-3.5,15.0,21.39,94,76,3.41
197,3187641,Visnjicevo,44.97,19.29,11.06,57,0,6.7
198,6553167,Messel,49.94,8.74,9.38,57,20,5.7
199,5086765,Grafton,43.56,-71.94,-1.91,42,1,0.91
200,2989001,Oulins,48.86,1.47,11.23,87,92,3.1
201,576666,Bessonovka,50.53,36.3,2.51,93,68,2.0
202,6550110,Weingarten,50.98,10.53,5.01,80,0,6.7
203,473943,Vesyegonsk,58.66,37.26,-2.04,84,32,5.46
204,3517915,San Rafael,20.2,-96.85,24.86,95,0,7.11
205,2904784,Hildrizhausen,48.62,8.97,10.07,71,20,5.1
206,1816303,Bobai,22.28,109.97,14.21,98,92,1.96
207,3116992,Megina,40.64,-1.87,7.73,58,0,2.1
208,2499055,Drean,36.68,7.75,9.0,100,20,0.5
209,3916919,Estancia Kharachi Pampa,-19.55,-65.72,5.46,86,44,1.31
210,3577822,Parish of Saint Andrew,13.2,-61.23,26.0,78,40,5.1
211,3124659,Constanzana,40.94,-4.88,6.53,93,12,0.5
212,8011757,Arganil,40.22,-8.04,12.01,96,0,0.96
213,2751318,Maarsbergen,52.06,5.41,7.59,75,90,4.6
214,4554401,Verdigris,36.23,-95.69,17.63,29,1,5.1
215,3517801,Teitipac,16.95,-96.61,33.0,9,40,4.6
216,2265411,Orada,38.87,-7.47,6.84,80,0,1.26
217,8011432,Izeda,41.57,-6.71,4.91,81,0,1.66
218,3333160,Royal Kingston upon Thames,51.37,-0.28,6.55,87,92,2.6
219,2413239,Serekunda,13.44,-16.68,21.0,68,0,2.6
220,499684,Sabanino,55.45,39.47,-2.54,88,20,5.26
221,6534532,Lodrino,45.72,10.28,8.57,81,0,3.6
222,3119559,la Jonquera,42.42,2.87,9.08,72,0,4.6
223,1810845,Fuyang,32.9,115.82,5.01,76,8,1.26
224,7288522,Veyras,46.3,7.54,6.3,100,90,1.5
225,6356354,Avellanosa de Muñó,41.99,-3.86,8.57,93,0,1.91
226,5105594,Twin Rivers,40.26,-74.49,3.78,48,1,3.1
227,2965003,Crookedwood,53.6,-7.28,3.77,86,90,3.1
228,2771507,Mitterbach am Erlaufsee,47.81,15.3,10.43,49,88,7.71
229,2953387,Bad Oberdorf,47.5,10.38,8.33,70,76,12.9
230,5166334,Payne,41.08,-84.73,3.5,93,90,8.2
231,686011,Avrig,45.72,24.38,4.4,80,0,1.0
232,3027915,Cervera de la Marenda,42.44,3.17,10.39,72,0,4.6
233,2987213,Pierry,49.02,3.94,10.3,81,0,0.5
234,6547638,Tettau,51.43,13.73,5.0,75,0,7.2
235,4478334,Matthews,35.12,-80.72,7.48,100,90,3.1
236,2757990,Gemeente Castricum,52.55,4.67,7.56,70,0,6.7
237,5444997,Atwood,39.81,-101.04,4.46,55,1,11.3
238,3168484,San Cesario di Lecce,40.3,18.16,11.24,93,5,0.5
239,6356102,Collsuspina,41.82,2.17,10.69,71,0,0.86
240,2862621,Nienburg,51.83,11.75,5.22,86,0,9.3
241,7115989,Autonomous Region in Muslim Mindanao,7.1,124.39,26.09,88,20,1.76
242,4332109,Luling,29.93,-90.37,23.32,88,90,5.7
243,671182,Peciu Nou,45.61,21.06,9.26,100,0,2.6
244,1748489,Riam Road Bazaar,4.33,114.0,24.0,100,75,1.36
245,1683890,Talisay,14.07,121.0,24.42,69,20,1.0
246,2066043,Moculta,-34.47,139.12,21.47,79,76,2.24
247,1215355,Binjai,3.6,98.49,25.0,100,40,1.36
248,2791643,Martelange,49.83,5.74,8.05,81,20,6.2
249,6445040,Septfonds,44.18,1.62,12.66,87,75,3.1
250,2981085,Saint-Clair-du-Rhone,45.44,4.77,10.39,87,90,1.5
251,2525534,Bompietro,37.74,14.09,8.22,1,0,1.16
252,2638639,Saltford,51.4,-2.46,5.79,93,92,3.1
253,3220184,Folgaria nel Friuli,46.22,12.97,8.34,81,76,2.1
254,6358404,Salas Bajas,42.1,0.09,9.63,87,0,3.1
255,582362,Altud,43.72,43.87,4.0,69,36,3.0
256,5121727,Hyde Park,41.78,-73.93,1.66,30,1,1.5
257,6448889,Escalans,44.01,0.04,12.35,87,90,1.5
258,2822870,Thelkow,54.04,12.56,3.49,93,20,8.7
259,3038594,Agnos,43.17,-0.62,8.66,100,90,1.5
260,2463679,Kerkyra,39.62,19.92,11.91,93,20,2.41
261,4600413,Welcome,34.83,-82.44,7.18,100,90,2.6
262,7530869,Powiat radzyński,51.78,22.71,5.38,86,0,6.2
263,764343,Moszczenica,49.74,21.09,4.59,63,88,9.16
264,6358780,Almenar,41.78,0.55,9.5,76,0,1.0
265,3590987,Quesada,14.27,-90.04,26.0,54,40,5.1
266,6434394,Rauret,44.82,3.78,8.33,78,68,4.31
267,248734,Kafr Asad,32.6,35.71,6.39,92,0,0.61
268,2782991,Aderklaa,48.28,16.53,11.01,54,40,12.9
269,753276,Zielonka,52.3,21.16,5.42,86,20,3.6
270,2872374,Mehringen,51.73,11.52,4.56,78,0,9.3
271,3177047,Fiano,45.22,7.52,8.77,87,0,1.5
272,2062158,Rowland Flat,-34.58,138.93,22.01,77,75,3.6
273,2887408,Kloster Vessra,50.5,10.65,5.76,80,0,6.7
274,1511783,Aleysk,52.49,82.78,-19.12,48,12,1.66
275,2144053,Westbrook,-27.62,151.87,26.66,57,0,2.1
276,2657528,Aldridge,52.61,-1.92,5.53,75,75,1.5
277,824003,Bakixanov,40.42,49.96,9.0,93,40,5.1
278,4556096,Wynnewood,34.64,-97.16,22.64,70,1,3.6
279,2825681,Strubbel,54.27,8.97,5.38,86,75,8.7
280,3030822,Boussay,47.04,-1.18,11.8,100,90,8.2
281,1105845,Cidade de Maputo,-25.97,32.59,25.73,83,40,1.5
282,4161625,Lauderhill,26.14,-80.21,24.63,73,1,4.6
283,2813801,Wasenstein,47.68,11.57,7.57,86,75,1.0
284,8045236,Jatiwangi,-7.38,108.26,20.39,97,92,0.76
285,483689,Temkino,55.11,35.01,0.24,90,32,5.66
286,697979,Parizhskaya Kommuna,48.43,38.82,4.09,97,92,2.86
287,4166293,North River Shores,27.22,-80.27,23.96,78,40,3.1
288,5396498,Sloughhouse,38.5,-121.19,9.42,50,75,9.8
289,6554601,Seiwerath,50.15,6.5,7.4,75,20,7.2
290,620833,Talachyn,54.41,29.69,2.89,89,48,8.31
291,1856434,Murakami,38.23,139.48,7.0,52,75,5.1
292,2981274,Saint-Bris-le-Vineux,47.74,3.65,11.86,87,92,0.89
293,2150679,St Helens,-41.32,148.24,17.11,92,92,3.01
294,2941216,Burgkirchen an der Alz,48.17,12.73,10.18,53,75,4.1
295,1626649,Solok,-0.79,100.66,24.0,88,40,2.6
296,3739557,Banco Playa,20.51,-86.94,26.98,83,75,2.6
297,2820313,Uhyst am Taucher,51.2,14.22,5.01,75,0,7.2
298,2075514,Bullaring,-32.5,117.73,20.09,82,92,4.21
299,2895886,Inzlingen,47.58,7.7,9.55,81,75,4.1
300,620451,Valyewka,53.47,25.9,3.34,86,92,6.46
301,6458745,District de Sion,46.23,7.35,5.99,100,40,0.5
302,2993061,Montalieu-Vercieu,45.82,5.4,10.03,93,75,5.1
303,5036734,Marshall County,48.35,-96.37,-3.24,92,90,7.2
304,6458888,Bezirk Weinfelden,47.57,9.1,8.58,76,76,5.1
305,6454968,Chaudes-Aigues,44.85,3.0,9.89,100,90,1.0
306,4922360,Klondike,40.47,-86.96,5.18,93,90,4.6
307,6455861,Les Esseintes,44.61,-0.07,12.6,93,90,4.6
308,877925,Mingoyo,-10.1,39.63,22.61,96,88,1.06
309,817965,Yakovlevskiy,54.78,37.4,-1.04,88,64,5.66
310,3114126,Pedre,42.53,-8.44,12.77,100,75,2.6
311,621058,Svir,54.85,26.4,2.34,88,24,7.71
312,1690908,Salcedo,17.15,120.54,23.74,78,92,1.66
313,2660909,Emmenmatt,46.95,7.74,7.94,87,75,1.0
314,4496196,Union County,35.0,-80.55,7.82,100,90,3.1
315,502131,Repnikovo,55.18,37.48,-0.88,68,0,3.0
316,3026208,Chateau-Renault,47.59,0.91,12.07,100,90,5.1
317,6453730,Périgny,46.15,-1.08,12.08,100,90,7.2
318,1103342,Régulo Cassiano,-23.87,35.4,24.54,99,0,3.56
319,2145869,Tuncurry,-32.17,152.5,22.89,88,40,2.6
320,2815198,Wald,49.15,12.35,6.92,100,75,3.6
321,4813666,Mannington,39.53,-80.34,7.46,66,75,4.1
322,964334,Potfontein,-30.2,24.11,16.71,38,24,1.76
323,6613786,Plounévez-Quintin,48.28,-3.23,12.03,93,90,8.7
324,8078538,Bandaran,-6.93,112.06,24.86,89,56,1.91
325,3688170,Cabrera,3.99,-74.48,16.26,79,8,0.26
326,2985543,Praz-sur-Arly,45.84,6.57,7.49,93,75,2.1
327,2615749,Olgod,55.81,8.63,4.97,75,92,13.9
328,2651263,Diggle,53.57,-2.0,4.43,75,75,1.5
329,6357471,Minglanilla,39.5,-1.56,7.91,70,0,1.5
330,671132,Perieni,46.3,27.62,12.0,54,8,5.1
331,2317936,Zadawa,11.45,10.37,22.66,59,20,1.31
332,2852996,Pohl,50.25,7.87,8.66,57,20,5.7
333,3034126,Beaune,47.03,4.83,10.2,100,92,4.1
334,3974724,Reforma,31.43,-106.17,16.26,14,1,6.2
335,3194407,Nova Varos,43.46,19.81,7.0,65,0,6.2
336,1627592,Sepinggang-besar,-1.27,116.92,27.29,100,0,0.81
337,154733,Masama,-3.23,37.18,13.04,74,0,0.86
338,3665991,Villagómez,5.27,-74.2,16.0,67,20,3.1
339,3175974,Gosaldo,46.22,11.96,6.12,100,5,3.1
340,5197568,Leechburg,40.63,-79.61,5.35,60,1,7.2
341,3196910,Kupusina,45.74,19.01,11.0,57,0,6.7
342,302482,Pozanti,37.43,34.87,9.51,87,0,2.1
343,3844473,Medrano,-33.18,-68.61,15.0,72,40,2.1
344,6435702,Videcosville,49.57,-1.37,10.04,100,92,7.7
345,7532641,Mszana Dolna,49.68,20.08,4.96,87,75,4.6
346,1268677,Kadipur,26.17,82.38,15.79,73,0,2.06
347,2647972,Greenford,51.53,-0.36,6.37,87,92,2.6
348,3163932,Zagarolo,41.84,12.81,9.53,93,0,2.6
349,5512862,Sparks,39.53,-119.75,3.16,35,40,6.7
350,295740,‘Afula,32.61,35.29,8.49,83,0,0.89
351,7781144,Batulayang,-6.29,105.97,26.46,100,92,1.71
352,3516212,Teabo,20.4,-89.28,30.64,51,48,3.66
353,1268276,Kamalganj,27.27,79.65,16.46,66,24,3.76
354,8010630,Monção,42.04,-8.44,12.16,100,75,2.6
355,3166556,Sicignano degli Alburni,40.56,15.3,8.39,93,90,9.8
356,3120196,Jalon de Cameros,42.22,-2.49,9.25,87,0,1.16
357,2874695,Lychen,53.2,13.3,3.53,86,76,4.47
358,7284995,Bezirk Landquart,46.96,9.55,5.74,66,0,1.5
359,2787878,Roeulx,50.5,4.11,8.42,81,92,4.6
360,1277450,Bamora,24.06,78.09,15.04,58,0,2.56
361,7287534,Waltensburg/Vuorz,46.81,9.08,5.75,100,90,1.0
362,1258864,Rajgir,25.03,85.42,16.74,70,0,2.41
363,2808598,Willenhofen,49.12,11.73,7.67,100,75,3.6
364,6554747,Irsch,49.6,6.6,8.49,81,20,6.2
365,5112392,Chemung County,42.15,-76.77,2.57,38,1,4.1
366,6360525,San Martín del Castañar,40.52,-6.08,6.34,93,0,0.5
367,2636057,Thanet District,51.35,1.28,7.1,81,40,2.1
368,5155587,Geneva-on-the-Lake,41.86,-80.95,6.23,36,1,5.7
369,3105558,Villahan,42.05,-4.13,8.5,93,0,3.81
370,3127471,Burganes de Valverde,41.92,-5.78,5.61,75,0,2.56
371,2776497,Hermagor,46.63,13.37,6.32,94,0,1.34
372,3333129,Borough of Bournemouth,50.72,-1.88,6.92,93,92,1.5
373,4718209,Pecan Grove,29.63,-95.73,25.73,74,75,3.1
374,3169878,Predappio Alta,44.1,11.97,10.92,81,40,2.1
375,2817627,Venningen,49.28,8.17,11.15,81,75,7.2
376,2058419,Wialki,-30.48,118.12,26.86,47,48,4.81
377,7286318,Lenzburg,47.39,8.18,8.98,81,90,5.7
378,6556365,Griesstätt,48.0,12.18,9.39,66,0,9.3
379,6554713,Schüller,50.33,6.58,7.11,75,20,7.2
380,7531037,Powiat buski,50.46,20.88,4.61,99,92,10.36
381,1814216,Daixi,30.66,120.01,9.56,100,40,3.0
382,679328,Darjiu,46.2,25.2,4.78,86,0,1.5
383,3105267,Vilanova de Arousa,42.57,-8.83,12.75,100,75,2.6
384,6550392,Rattelsdorf,50.82,11.77,4.25,86,48,6.2
385,1220988,Moskva,37.66,69.63,6.0,82,20,3.0
386,2967745,Voisins-le-Bretonneux,48.76,2.05,11.78,87,90,4.1
387,3182747,Ascoli Satriano,41.21,15.56,4.0,93,90,9.8
388,1258726,Ramapuram,13.12,79.2,21.91,91,0,1.21
389,3625965,Tucacas,10.79,-68.33,25.46,84,36,4.21
390,6553504,Kirschroth,49.77,7.57,9.47,75,20,7.2
391,3057063,Tvrdosin,49.34,19.56,4.99,75,90,8.7
392,2968227,Villevocance,45.23,4.59,10.33,76,75,3.6
393,250258,As Salt,32.04,35.73,9.44,71,0,0.26
394,1701911,Manga,6.29,125.31,24.84,84,44,1.36
395,1729918,Avila,10.69,122.71,26.66,74,0,1.61
396,3043627,Tyúkosdűlő,47.67,19.08,8.46,87,75,3.1
397,2798698,Erezee,50.29,5.56,7.74,75,20,7.2
398,6148863,Skidegate Landing,53.25,-132.01,5.0,75,90,3.6
399,3111684,Ríocorvo,43.31,-4.07,12.22,93,0,1.5
400,1810271,Ganzi,31.62,99.99,-14.84,66,56,0.86
401,1168312,Pasni,25.26,63.47,19.86,100,0,2.86
402,6454125,Pey,43.63,-1.2,12.15,93,90,0.5
403,2893939,Kalbe,52.65,11.4,4.59,72,24,5.81
404,6555281,Köngernheim,49.85,8.25,10.13,57,20,5.7
405,6431477,Vénéjan,44.2,4.67,9.38,93,20,1.0
406,2826409,Storkathen,53.98,9.75,5.21,80,20,7.7
407,292224,Dubayy,25.0,55.33,18.25,59,40,5.7
408,662285,Zarnesti,45.3,26.87,6.16,71,24,2.66
409,3120860,Helguera,43.3,-3.43,11.34,93,0,1.5
410,2997059,Lusignac,45.32,0.3,12.02,100,90,5.7
411,3583733,San Francisco Amatepe,13.42,-89.07,29.98,38,0,2.1
412,3004647,Le Chêne,45.27,4.25,10.44,76,75,3.6
413,2206601,Yorkeys Knob,-16.82,145.72,27.85,83,75,4.1
